MathScore,predicted
48,63.0
75,83.0
54,70.0
100,84.0
54,60.0
83,81.0
87,87.0
80,89.0
31,43.0
67,83.0
58,48.0
74,67.0
83,81.0
79,80.0
57,55.0
46,50.0
70,70.0
72,70.0
53,60.0
43,52.0
45,52.0
43,39.0
28,39.0
73,71.0
59,50.0
67,68.0
88,95.0
63,59.0
60,56.0
72,79.0
70,82.0
59,69.0
41,57.0
36,53.0
85,85.0
58,49.0
65,59.0
61,53.0
58,62.0
67,79.0
79,80.0
57,54.0
76,69.0
62,71.0
65,54.0
73,82.0
56,57.0
100,84.0
47,67.0
52,54.0
71,70.0
52,56.0
78,69.0
85,83.0
55,66.0
61,73.0
55,62.0
61,63.0
83,69.0
51,61.0
90,87.0
82,80.0
64,69.0
72,78.0
51,67.0
63,57.0
73,63.0
69,60.0
82,67.0
91,76.0
93,80.0
55,56.0
79,71.0
80,69.0
78,69.0
98,80.0
50,64.0
68,59.0
52,51.0
85,79.0
44,42.0
28,45.0
91,72.0
89,88.0
65,70.0
69,73.0
46,59.0
29,38.0
64,70.0
66,86.0
67,48.0
53,66.0
59,65.0
89,77.0
74,66.0
61,65.0
62,67.0
78,68.0
79,77.0
48,59.0
71,69.0
56,55.0
59,45.0
83,83.0
73,64.0
99,90.0
55,62.0
81,82.0
88,93.0
89,93.0
49,43.0
34,49.0
58,66.0
59,51.0
51,47.0
77,78.0
83,74.0
87,91.0
78,70.0
61,67.0
66,70.0
81,75.0
42,49.0
89,82.0
79,79.0
43,50.0
44,52.0
75,72.0
72,62.0
42,63.0
98,86.0
51,58.0
73,80.0
37,39.0
40,34.0
68,69.0
85,78.0
60,72.0
57,63.0
43,45.0
81,76.0
71,80.0
61,57.0
65,68.0
58,59.0
100,82.0
58,57.0
78,82.0
58,47.0
31,59.0
56,63.0
76,62.0
82,89.0
84,78.0
100,93.0
90,88.0
79,77.0
87,71.0
54,55.0
39,44.0
52,59.0
68,70.0
79,69.0
79,73.0
84,84.0
61,53.0
70,84.0
73,82.0
83,70.0
75,66.0
63,69.0
76,74.0
39,41.0
48,63.0
58,65.0
59,43.0
58,70.0
65,65.0
59,62.0
70,55.0
51,59.0
34,48.0
93,93.0
90,70.0
60,51.0
68,73.0
34,52.0
44,53.0
70,74.0
50,59.0
59,59.0
51,57.0
51,52.0
69,63.0
72,63.0
42,50.0
72,78.0
42,56.0
86,85.0
74,82.0
51,53.0
59,67.0
36,47.0
98,79.0
60,69.0
68,70.0
74,73.0
79,73.0
55,57.0
56,57.0
54,70.0
50,61.0
79,76.0
58,55.0
82,82.0
62,67.0
85,62.0
72,63.0
92,82.0
28,36.0
70,74.0
81,74.0
84,74.0
53,64.0
82,87.0
72,66.0
83,85.0
79,63.0
74,73.0
45,54.0
44,63.0
51,63.0
80,87.0
80,63.0
63,61.0
62,63.0
67,66.0
66,61.0
62,54.0
82,67.0
71,85.0
64,56.0
63,66.0
59,52.0
61,54.0
64,64.0
44,53.0
44,56.0
63,64.0
54,69.0
67,60.0
80,66.0
72,69.0
61,78.0
56,48.0
55,61.0
62,48.0
68,60.0
35,45.0
49,57.0
57,61.0
99,86.0
71,72.0
96,77.0
55,68.0
63,63.0
75,75.0
47,48.0
68,64.0
67,70.0
74,57.0
61,70.0
93,95.0
47,55.0
71,69.0
62,57.0
71,75.0
75,76.0
86,85.0
64,67.0
40,55.0
63,62.0
71,65.0
92,73.0
79,80.0
56,59.0
96,84.0
90,94.0
34,32.0
69,61.0
67,56.0
93,80.0
73,64.0
60,71.0
65,65.0
56,67.0
60,74.0
73,73.0
74,65.0
79,75.0
61,64.0
82,84.0
92,80.0
72,63.0
67,70.0
71,71.0
71,79.0
87,78.0
73,83.0
53,54.0
67,71.0
52,56.0
71,82.0
61,56.0
64,73.0
56,56.0
67,76.0
57,67.0
59,68.0
70,68.0
80,73.0
100,93.0
47,49.0
79,78.0
52,64.0
37,44.0
79,83.0
95,79.0
47,54.0
80,85.0
60,63.0
60,82.0
74,74.0
76,78.0
76,82.0
57,80.0
76,73.0
54,74.0
81,73.0
82,86.0
74,80.0
54,39.0
84,68.0
61,53.0
52,49.0
73,67.0
82,91.0
57,46.0
54,53.0
27,41.0
74,77.0
49,56.0
56,67.0
100,93.0
86,70.0
86,88.0
60,62.0
48,54.0
83,87.0
69,70.0
72,77.0
67,54.0
80,71.0
60,65.0
53,68.0
71,74.0
71,67.0
53,62.0
81,87.0
63,67.0
96,91.0
67,73.0
61,75.0
59,69.0
62,68.0
65,70.0
85,82.0
77,66.0
55,58.0
61,52.0
50,61.0
64,64.0
72,62.0
79,73.0
50,65.0
83,90.0
57,69.0
95,91.0
70,86.0
64,67.0
57,54.0
75,85.0
69,84.0
81,62.0
63,60.0
70,56.0
75,70.0
30,34.0
97,93.0
79,71.0
84,87.0
66,78.0
78,66.0
77,73.0
62,57.0
81,79.0
55,56.0
55,64.0
74,84.0
60,51.0
53,70.0
64,76.0
64,59.0
79,69.0
56,63.0
55,51.0
45,42.0
67,68.0
75,62.0
76,71.0
56,58.0
54,68.0
67,76.0
87,87.0
75,67.0
56,64.0
82,65.0
64,64.0
66,62.0
31,41.0
86,91.0
62,56.0
85,76.0
56,73.0
86,82.0
66,65.0
76,72.0
54,65.0
83,84.0
71,62.0
55,59.0
72,71.0
84,76.0
70,74.0
25,38.0
67,71.0
83,73.0
43,57.0
77,79.0
85,79.0
78,90.0
70,57.0
47,58.0
66,65.0
53,47.0
77,59.0
74,60.0
63,68.0
86,89.0
76,62.0
56,52.0
42,35.0
48,51.0
60,64.0
73,68.0
57,54.0
88,83.0
61,56.0
89,80.0
55,45.0
90,67.0
60,73.0
72,76.0
62,67.0
68,74.0
49,45.0
79,73.0
49,50.0
67,56.0
67,84.0
68,80.0
69,79.0
67,56.0
80,75.0
28,34.0
52,66.0
88,81.0
58,69.0
54,57.0
77,77.0
59,52.0
57,49.0
54,44.0
75,64.0
74,85.0
69,73.0
72,85.0
84,78.0
43,42.0
69,72.0
48,47.0
79,91.0
56,56.0
65,66.0
65,68.0
60,66.0
84,81.0
54,57.0
71,77.0
73,80.0
79,78.0
71,84.0
92,87.0
61,58.0
64,64.0
57,67.0
55,66.0
62,55.0
91,76.0
82,73.0
77,78.0
59,56.0
84,88.0
58,52.0
92,85.0
41,52.0
65,51.0
45,43.0
66,73.0
79,80.0
31,51.0
92,90.0
45,52.0
74,63.0
98,84.0
55,52.0
81,77.0
83,88.0
49,49.0
69,63.0
43,53.0
71,66.0
73,73.0
64,57.0
87,79.0
54,57.0
82,87.0
97,93.0
85,86.0
81,81.0
39,50.0
76,70.0
54,64.0
44,55.0
74,69.0
74,68.0
41,46.0
68,57.0
61,66.0
44,61.0
60,53.0
26,49.0
44,41.0
67,64.0
72,66.0
62,50.0
74,54.0
67,74.0
54,56.0
66,61.0
54,74.0
79,69.0
75,66.0
81,92.0
64,67.0
87,76.0
72,68.0
85,82.0
74,69.0
70,62.0
79,68.0
54,56.0
64,67.0
25,43.0
56,48.0
70,76.0
29,31.0
40,40.0
49,47.0
68,62.0
61,70.0
85,68.0
78,81.0
53,64.0
79,72.0
100,84.0
52,43.0
80,69.0
33,40.0
49,58.0
51,54.0
76,62.0
86,74.0
45,49.0
64,59.0
62,56.0
86,88.0
75,73.0
97,92.0
78,76.0
65,70.0
62,67.0
58,66.0
65,74.0
63,63.0
81,73.0
50,56.0
51,57.0
89,88.0
46,37.0
78,69.0
84,84.0
93,82.0
68,74.0
89,91.0
70,77.0
86,75.0
59,49.0
74,77.0
41,42.0
65,69.0
64,70.0
74,69.0
44,47.0
75,67.0
61,57.0
65,71.0
73,63.0
82,78.0
66,70.0
62,58.0
90,80.0
69,57.0
70,78.0
58,66.0
79,74.0
52,67.0
68,63.0
58,66.0
85,85.0
54,63.0
31,43.0
57,64.0
100,93.0
21,32.0
80,77.0
62,67.0
58,63.0
60,57.0
79,80.0
63,57.0
95,83.0
49,60.0
80,68.0
46,45.0
67,78.0
82,80.0
71,61.0
73,63.0
51,46.0
53,71.0
64,61.0
100,84.0
79,77.0
95,79.0
33,39.0
81,78.0
63,60.0
81,75.0
45,63.0
64,48.0
63,61.0
86,92.0
51,44.0
73,70.0
75,68.0
59,51.0
65,77.0
76,65.0
64,54.0
61,67.0
59,56.0
33,32.0
53,51.0
64,58.0
81,79.0
68,76.0
56,55.0
38,63.0
40,62.0
91,76.0
67,64.0
58,51.0
66,73.0
80,72.0
79,66.0
43,44.0
83,85.0
77,79.0
80,75.0
69,79.0
78,64.0
71,58.0
74,64.0
76,77.0
59,65.0
83,88.0
56,53.0
67,57.0
73,73.0
55,62.0
69,66.0
73,72.0
100,92.0
81,71.0
89,88.0
53,82.0
82,78.0
54,64.0
54,44.0
68,56.0
73,69.0
80,69.0
84,78.0
91,84.0
62,73.0
65,60.0
70,57.0
41,39.0
41,47.0
48,46.0
48,51.0
70,64.0
69,62.0
73,67.0
50,59.0
69,65.0
58,63.0
75,82.0
49,50.0
57,53.0
72,88.0
67,75.0
86,73.0
78,81.0
79,67.0
58,60.0
81,78.0
65,74.0
69,67.0
58,65.0
72,79.0
73,88.0
71,80.0
59,59.0
48,58.0
60,74.0
85,83.0
48,57.0
78,74.0
85,78.0
86,71.0
95,93.0
60,48.0
57,50.0
57,58.0
68,74.0
81,71.0
39,54.0
71,64.0
73,75.0
81,93.0
59,62.0
58,59.0
55,57.0
68,61.0
82,76.0
99,86.0
48,49.0
62,62.0
46,53.0
57,66.0
51,62.0
67,64.0
67,65.0
92,75.0
73,65.0
55,56.0
70,79.0
70,62.0
47,50.0
62,56.0
61,64.0
74,91.0
70,68.0
76,74.0
69,79.0
50,46.0
100,93.0
71,69.0
78,70.0
90,72.0
96,92.0
86,78.0
57,70.0
71,76.0
60,68.0
59,70.0
80,79.0
57,48.0
59,67.0
56,49.0
97,92.0
72,69.0
64,78.0
49,46.0
48,59.0
60,52.0
66,58.0
62,73.0
94,91.0
70,69.0
79,74.0
59,65.0
94,77.0
40,43.0
70,65.0
53,57.0
64,70.0
37,44.0
61,56.0
74,69.0
66,70.0
50,53.0
56,60.0
64,69.0
91,88.0
79,77.0
68,63.0
57,68.0
58,67.0
51,60.0
43,59.0
68,73.0
58,57.0
45,57.0
50,65.0
44,58.0
67,67.0
75,77.0
68,68.0
54,49.0
87,81.0
65,76.0
85,73.0
76,65.0
78,69.0
27,23.0
66,68.0
87,79.0
39,54.0
58,61.0
55,55.0
55,70.0
100,80.0
64,66.0
62,64.0
54,57.0
48,60.0
22,27.0
88,83.0
85,69.0
76,79.0
75,67.0
87,79.0
58,64.0
58,53.0
81,72.0
64,67.0
100,91.0
47,63.0
88,91.0
47,52.0
57,51.0
86,85.0
47,47.0
54,69.0
51,51.0
78,68.0
81,91.0
74,70.0
53,74.0
59,60.0
61,68.0
77,68.0
31,44.0
77,73.0
28,39.0
70,61.0
68,76.0
69,66.0
30,34.0
63,56.0
83,74.0
78,66.0
66,79.0
57,63.0
76,68.0
88,78.0
70,65.0
87,80.0
100,89.0
74,73.0
73,75.0
83,73.0
56,48.0
92,88.0
86,78.0
44,56.0
50,55.0
61,57.0
76,74.0
41,41.0
54,55.0
89,77.0
72,67.0
75,68.0
89,75.0
69,63.0
100,86.0
65,77.0
57,66.0
74,83.0
66,77.0
58,67.0
84,78.0
72,72.0
52,49.0
63,54.0
60,74.0
77,70.0
75,73.0
81,88.0
17,35.0
56,67.0
50,53.0
71,71.0
80,69.0
81,77.0
72,62.0
68,73.0
88,74.0
64,81.0
77,73.0
69,64.0
43,56.0
67,73.0
47,48.0
53,66.0
79,80.0
60,60.0
69,72.0
45,65.0
48,63.0
49,57.0
67,67.0
85,72.0
69,71.0
47,49.0
43,61.0
64,74.0
50,58.0
46,46.0
49,53.0
53,56.0
83,78.0
76,79.0
77,84.0
71,67.0
84,64.0
62,77.0
75,71.0
78,66.0
69,64.0
56,62.0
65,55.0
69,63.0
64,74.0
64,58.0
60,60.0
97,87.0
73,81.0
65,66.0
62,61.0
64,69.0
62,61.0
51,62.0
75,71.0
70,62.0
64,73.0
37,46.0
64,61.0
52,57.0
99,92.0
41,52.0
67,74.0
60,58.0
46,45.0
76,66.0
53,60.0
57,65.0
48,51.0
76,65.0
45,44.0
84,67.0
56,45.0
74,80.0
72,69.0
61,70.0
73,85.0
42,54.0
70,80.0
39,45.0
80,74.0
77,63.0
68,70.0
59,66.0
72,70.0
77,81.0
92,86.0
85,79.0
71,68.0
81,86.0
97,93.0
71,62.0
26,40.0
31,48.0
83,79.0
70,66.0
52,62.0
78,76.0
79,79.0
61,57.0
84,84.0
74,70.0
84,85.0
56,64.0
74,73.0
53,59.0
57,62.0
84,69.0
89,79.0
71,63.0
61,61.0
81,77.0
59,61.0
75,74.0
70,65.0
81,81.0
91,78.0
73,64.0
76,66.0
72,74.0
81,92.0
87,82.0
47,44.0
56,57.0
73,68.0
76,78.0
50,54.0
49,59.0
62,57.0
59,62.0
89,75.0
63,69.0
83,82.0
61,59.0
72,76.0
48,54.0
75,62.0
61,59.0
53,64.0
55,66.0
69,69.0
90,91.0
72,62.0
52,62.0
37,46.0
99,92.0
55,67.0
73,53.0
45,49.0
58,69.0
82,62.0
68,77.0
85,83.0
45,41.0
79,69.0
82,80.0
57,58.0
86,65.0
70,74.0
58,50.0
89,87.0
89,68.0
60,58.0
48,52.0
72,69.0
80,61.0
61,58.0
92,88.0
65,68.0
48,62.0
67,63.0
90,83.0
53,60.0
87,63.0
66,62.0
69,56.0
65,57.0
100,93.0
78,67.0
73,75.0
34,49.0
71,67.0
38,50.0
56,64.0
79,70.0
67,59.0
69,61.0
70,65.0
77,61.0
77,61.0
66,63.0
27,44.0
72,76.0
32,51.0
50,45.0
81,73.0
98,81.0
82,92.0
46,57.0
74,70.0
62,55.0
62,64.0
56,56.0
72,71.0
80,68.0
50,57.0
98,84.0
67,76.0
91,91.0
75,70.0
66,70.0
88,85.0
90,85.0
99,84.0
73,62.0
72,77.0
59,57.0
61,58.0
64,67.0
51,38.0
44,47.0
70,65.0
78,62.0
44,52.0
66,74.0
92,86.0
78,74.0
54,58.0
53,58.0
42,53.0
53,69.0
84,70.0
61,70.0
88,79.0
59,59.0
57,60.0
61,81.0
49,64.0
90,80.0
52,53.0
68,70.0
52,53.0
64,69.0
73,76.0
71,68.0
63,69.0
49,62.0
67,63.0
81,78.0
42,43.0
69,67.0
88,80.0
32,42.0
78,74.0
67,74.0
84,91.0
46,59.0
62,62.0
64,60.0
78,87.0
81,78.0
95,91.0
94,93.0
78,73.0
95,74.0
75,56.0
64,56.0
88,80.0
82,85.0
62,58.0
75,81.0
62,58.0
87,78.0
46,51.0
70,79.0
57,64.0
79,79.0
67,67.0
50,62.0
61,57.0
73,63.0
56,55.0
53,62.0
82,78.0
88,85.0
72,67.0
76,73.0
86,88.0
62,57.0
82,70.0
62,74.0
75,70.0
36,52.0
39,44.0
66,63.0
47,61.0
100,89.0
59,68.0
87,75.0
63,79.0
37,48.0
63,55.0
70,58.0
65,62.0
72,73.0
100,93.0
93,78.0
79,77.0
58,63.0
70,62.0
83,80.0
54,57.0
79,75.0
83,78.0
67,59.0
45,58.0
54,56.0
79,73.0
77,71.0
74,73.0
71,65.0
64,67.0
75,85.0
32,35.0
62,61.0
82,71.0
81,75.0
51,51.0
95,89.0
53,54.0
81,82.0
68,67.0
92,93.0
61,67.0
74,68.0
61,51.0
100,90.0
78,58.0
81,78.0
44,58.0
94,84.0
81,78.0
85,78.0
65,64.0
39,49.0
90,74.0
76,83.0
88,91.0
67,57.0
56,66.0
62,69.0
96,80.0
67,67.0
63,68.0
85,81.0
55,54.0
70,73.0
62,62.0
68,70.0
62,56.0
27,28.0
60,62.0
70,62.0
66,63.0
79,78.0
75,81.0
85,70.0
65,73.0
70,63.0
53,54.0
64,73.0
42,49.0
64,69.0
99,93.0
85,85.0
45,51.0
51,65.0
62,70.0
79,78.0
52,69.0
57,64.0
44,56.0
53,62.0
46,57.0
37,39.0
57,64.0
79,83.0
55,50.0
59,53.0
62,52.0
46,45.0
57,56.0
55,63.0
87,84.0
71,64.0
64,62.0
66,71.0
75,55.0
67,63.0
40,47.0
57,60.0
64,68.0
77,74.0
57,46.0
78,76.0
56,54.0
66,59.0
78,73.0
68,56.0
45,62.0
75,81.0
50,63.0
86,76.0
51,56.0
64,63.0
36,39.0
76,77.0
62,59.0
80,71.0
75,88.0
40,51.0
48,44.0
93,93.0
72,74.0
49,57.0
79,73.0
71,76.0
62,64.0
71,73.0
55,57.0
81,73.0
57,73.0
79,74.0
43,52.0
63,67.0
52,62.0
48,41.0
59,72.0
48,51.0
72,82.0
50,56.0
77,73.0
66,74.0
76,69.0
97,88.0
71,63.0
70,67.0
35,35.0
48,42.0
62,73.0
59,57.0
56,68.0
98,87.0
68,73.0
51,47.0
20,25.0
62,72.0
72,77.0
90,87.0
87,87.0
58,61.0
58,51.0
63,60.0
69,77.0
38,51.0
93,91.0
85,78.0
50,51.0
48,59.0
57,68.0
48,46.0
62,60.0
82,76.0
88,81.0
50,53.0
79,71.0
61,66.0
82,78.0
84,85.0
86,76.0
79,68.0
64,69.0
70,62.0
50,49.0
46,44.0
48,53.0
79,71.0
38,51.0
62,64.0
56,66.0
70,71.0
62,72.0
53,61.0
66,80.0
77,73.0
71,58.0
76,78.0
91,76.0
63,60.0
48,63.0
46,44.0
69,66.0
54,67.0
85,77.0
57,68.0
63,77.0
79,79.0
79,77.0
52,51.0
59,61.0
47,39.0
60,59.0
72,64.0
74,59.0
38,43.0
62,62.0
63,61.0
85,87.0
86,77.0
75,70.0
41,42.0
67,57.0
100,95.0
64,58.0
71,69.0
76,82.0
87,93.0
69,66.0
27,47.0
59,65.0
72,74.0
80,85.0
69,76.0
75,81.0
58,73.0
67,64.0
48,63.0
54,61.0
55,49.0
69,72.0
64,63.0
46,68.0
64,65.0
49,50.0
76,75.0
76,83.0
52,52.0
78,83.0
66,62.0
84,82.0
85,86.0
71,81.0
63,52.0
86,57.0
47,55.0
88,65.0
81,80.0
66,73.0
68,71.0
46,58.0
36,41.0
75,69.0
64,60.0
67,61.0
85,87.0
83,83.0
92,79.0
62,66.0
44,50.0
100,86.0
79,76.0
72,74.0
81,84.0
55,63.0
57,60.0
81,80.0
63,57.0
75,70.0
59,67.0
67,63.0
69,84.0
54,61.0
64,58.0
49,66.0
98,93.0
34,54.0
57,62.0
86,75.0
74,71.0
37,60.0
63,55.0
77,69.0
67,57.0
35,54.0
63,71.0
69,61.0
48,54.0
69,78.0
78,85.0
62,68.0
66,71.0
89,76.0
64,51.0
78,72.0
50,57.0
75,82.0
31,44.0
76,69.0
61,63.0
87,73.0
37,38.0
65,61.0
41,56.0
84,75.0
63,64.0
50,50.0
84,73.0
78,69.0
78,70.0
55,64.0
58,68.0
68,78.0
46,45.0
78,85.0
80,77.0
83,80.0
58,54.0
56,55.0
84,82.0
67,68.0
82,78.0
88,82.0
92,77.0
95,84.0
76,65.0
66,57.0
75,70.0
64,68.0
72,74.0
52,68.0
53,62.0
62,57.0
76,79.0
73,62.0
70,86.0
85,81.0
67,65.0
77,67.0
66,58.0
81,79.0
88,76.0
72,51.0
70,69.0
92,82.0
74,63.0
75,73.0
99,91.0
74,77.0
85,82.0
81,71.0
74,73.0
59,58.0
79,66.0
70,66.0
96,91.0
53,57.0
94,85.0
63,63.0
76,90.0
37,62.0
67,86.0
75,88.0
97,91.0
66,58.0
55,68.0
77,62.0
46,63.0
94,78.0
86,77.0
46,43.0
59,70.0
61,57.0
35,38.0
63,64.0
86,66.0
58,62.0
61,73.0
91,84.0
85,87.0
41,55.0
56,68.0
56,72.0
35,35.0
64,58.0
36,48.0
46,42.0
49,56.0
58,54.0
72,70.0
63,69.0
80,69.0
64,61.0
47,58.0
64,61.0
75,66.0
71,73.0
74,86.0
57,67.0
71,70.0
53,50.0
79,80.0
76,73.0
49,55.0
90,86.0
74,78.0
31,47.0
69,64.0
87,68.0
82,72.0
74,64.0
80,77.0
48,58.0
88,92.0
76,69.0
57,67.0
63,63.0
62,65.0
62,57.0
60,80.0
100,91.0
53,52.0
70,71.0
48,50.0
47,51.0
85,79.0
85,82.0
76,84.0
62,54.0
42,48.0
73,58.0
58,54.0
64,63.0
99,87.0
60,67.0
72,57.0
39,41.0
47,55.0
43,49.0
74,62.0
60,63.0
50,62.0
72,68.0
75,78.0
90,77.0
74,87.0
78,80.0
66,63.0
83,84.0
44,56.0
69,73.0
89,87.0
73,86.0
62,75.0
82,80.0
30,43.0
92,82.0
73,68.0
83,81.0
79,70.0
16,23.0
83,89.0
58,67.0
59,72.0
73,67.0
51,58.0
86,83.0
70,69.0
74,71.0
88,79.0
56,54.0
55,49.0
79,85.0
57,66.0
75,81.0
67,75.0
52,61.0
66,63.0
72,73.0
71,73.0
88,84.0
73,60.0
94,76.0
62,59.0
65,55.0
54,57.0
60,61.0
61,60.0
78,78.0
56,67.0
65,61.0
30,31.0
56,62.0
88,71.0
50,51.0
54,57.0
70,66.0
51,51.0
52,57.0
71,68.0
86,68.0
59,55.0
76,75.0
68,81.0
84,82.0
81,67.0
68,78.0
37,53.0
77,54.0
78,76.0
84,85.0
50,48.0
79,76.0
63,73.0
54,69.0
62,71.0
80,73.0
64,68.0
72,61.0
67,78.0
52,56.0
72,65.0
62,63.0
77,70.0
60,60.0
67,63.0
46,61.0
90,93.0
56,63.0
66,59.0
64,64.0
79,73.0
46,47.0
59,46.0
54,64.0
47,57.0
71,62.0
66,60.0
73,64.0
79,91.0
79,77.0
52,50.0
50,59.0
74,65.0
67,64.0
59,72.0
91,86.0
54,69.0
51,46.0
69,60.0
90,78.0
92,88.0
74,77.0
84,78.0
97,88.0
55,74.0
71,78.0
57,57.0
57,52.0
67,76.0
77,78.0
56,54.0
61,73.0
67,70.0
67,69.0
56,62.0
75,64.0
57,59.0
55,59.0
79,87.0
67,67.0
82,73.0
83,83.0
60,65.0
91,91.0
59,73.0
71,76.0
97,81.0
68,62.0
86,69.0
57,63.0
64,64.0
73,62.0
73,63.0
83,72.0
77,71.0
50,52.0
72,59.0
64,65.0
100,93.0
77,72.0
87,69.0
53,53.0
89,87.0
68,65.0
76,70.0
57,62.0
68,73.0
71,69.0
58,64.0
56,51.0
36,33.0
71,68.0
73,77.0
47,47.0
100,85.0
81,66.0
60,62.0
55,62.0
69,59.0
75,68.0
44,58.0
88,83.0
74,78.0
39,36.0
56,57.0
71,65.0
63,63.0
65,67.0
99,85.0
62,68.0
85,79.0
61,57.0
81,76.0
84,68.0
65,77.0
62,69.0
97,84.0
73,70.0
32,46.0
73,70.0
72,51.0
39,37.0
59,64.0
92,74.0
60,61.0
54,64.0
49,52.0
65,69.0
54,59.0
30,29.0
48,60.0
77,68.0
71,58.0
61,66.0
50,45.0
59,70.0
87,86.0
97,86.0
96,90.0
96,83.0
46,40.0
31,32.0
29,28.0
53,48.0
79,78.0
77,71.0
49,53.0
69,68.0
68,70.0
100,86.0
67,70.0
71,69.0
50,40.0
58,64.0
88,78.0
51,50.0
75,83.0
21,25.0
66,58.0
91,88.0
55,53.0
70,61.0
64,76.0
42,51.0
67,78.0
77,64.0
55,59.0
76,83.0
82,66.0
48,59.0
75,78.0
53,70.0
84,78.0
77,80.0
72,74.0
57,45.0
58,51.0
75,69.0
78,79.0
96,93.0
65,68.0
92,86.0
40,43.0
73,72.0
62,63.0
59,62.0
83,68.0
46,53.0
91,79.0
67,64.0
71,73.0
52,51.0
86,93.0
55,68.0
47,66.0
69,73.0
86,83.0
36,48.0
75,70.0
73,63.0
67,72.0
90,78.0
47,51.0
62,57.0
61,66.0
77,77.0
60,57.0
87,82.0
21,39.0
74,69.0
50,62.0
32,39.0
76,77.0
76,73.0
74,73.0
57,69.0
48,39.0
76,70.0
99,92.0
38,56.0
86,83.0
91,67.0
69,65.0
78,67.0
75,76.0
66,67.0
53,62.0
70,67.0
54,63.0
60,50.0
51,54.0
48,58.0
53,57.0
65,56.0
75,63.0
36,49.0
91,82.0
67,73.0
96,84.0
70,70.0
37,43.0
49,43.0
41,48.0
48,41.0
97,85.0
77,73.0
48,51.0
49,66.0
75,76.0
70,76.0
67,77.0
75,63.0
95,87.0
49,66.0
60,43.0
82,77.0
83,77.0
54,56.0
44,51.0
54,42.0
64,69.0
67,60.0
69,77.0
84,82.0
71,75.0
80,71.0
71,83.0
71,65.0
67,82.0
61,67.0
43,48.0
78,78.0
48,63.0
44,56.0
71,85.0
79,85.0
63,69.0
56,69.0
45,51.0
89,73.0
76,67.0
55,66.0
45,56.0
76,79.0
59,62.0
94,75.0
56,60.0
69,74.0
47,63.0
100,91.0
77,67.0
77,77.0
49,62.0
82,90.0
59,59.0
61,59.0
57,73.0
57,68.0
65,60.0
78,84.0
49,47.0
97,77.0
74,75.0
81,71.0
82,71.0
72,67.0
53,50.0
77,72.0
75,83.0
77,83.0
47,54.0
63,78.0
58,54.0
61,67.0
67,78.0
73,79.0
77,87.0
56,52.0
90,76.0
86,77.0
78,66.0
83,88.0
78,72.0
84,86.0
77,77.0
76,80.0
75,78.0
33,31.0
52,68.0
94,78.0
86,85.0
78,69.0
95,90.0
36,52.0
64,67.0
76,74.0
75,80.0
58,56.0
81,71.0
53,44.0
80,91.0
73,73.0
58,57.0
69,80.0
70,82.0
74,78.0
63,68.0
80,88.0
44,53.0
83,77.0
74,70.0
41,42.0
57,66.0
51,51.0
72,56.0
81,89.0
77,80.0
86,81.0
73,65.0
75,73.0
68,62.0
81,81.0
58,52.0
69,57.0
53,57.0
81,68.0
78,74.0
80,84.0
64,70.0
41,38.0
68,62.0
31,33.0
98,78.0
60,54.0
47,56.0
70,83.0
93,73.0
81,75.0
58,63.0
56,56.0
75,71.0
44,53.0
66,78.0
53,67.0
73,68.0
58,64.0
53,58.0
60,78.0
23,29.0
89,87.0
80,77.0
39,32.0
49,52.0
53,64.0
65,56.0
60,67.0
74,69.0
50,54.0
51,52.0
83,76.0
40,42.0
64,59.0
82,64.0
82,73.0
64,56.0
80,84.0
73,66.0
72,74.0
86,78.0
31,38.0
69,81.0
67,70.0
88,82.0
39,45.0
59,66.0
46,46.0
51,63.0
48,41.0
50,61.0
59,77.0
67,66.0
78,75.0
86,91.0
81,61.0
67,75.0
78,84.0
73,80.0
84,82.0
51,53.0
100,95.0
52,56.0
65,59.0
27,43.0
65,58.0
75,73.0
50,71.0
64,67.0
67,76.0
62,59.0
80,77.0
44,58.0
67,62.0
44,59.0
67,59.0
51,65.0
91,82.0
67,54.0
54,58.0
59,63.0
61,53.0
73,78.0
64,58.0
50,59.0
63,54.0
66,64.0
46,42.0
68,69.0
74,68.0
86,92.0
41,62.0
60,73.0
86,75.0
65,73.0
70,74.0
59,61.0
78,77.0
85,88.0
54,57.0
91,79.0
66,71.0
41,44.0
87,74.0
66,75.0
79,64.0
55,56.0
77,67.0
83,73.0
46,43.0
84,90.0
52,59.0
65,70.0
76,65.0
88,80.0
84,82.0
53,57.0
72,70.0
74,65.0
70,64.0
77,64.0
51,56.0
87,71.0
80,87.0
61,70.0
60,60.0
75,70.0
48,52.0
71,74.0
76,60.0
56,57.0
69,78.0
77,67.0
75,65.0
75,73.0
74,76.0
92,87.0
56,56.0
83,80.0
50,48.0
56,56.0
50,47.0
88,79.0
83,89.0
69,70.0
68,63.0
80,77.0
90,95.0
67,70.0
77,75.0
46,45.0
22,33.0
64,56.0
90,88.0
78,71.0
55,56.0
41,41.0
36,51.0
82,70.0
56,67.0
78,68.0
70,62.0
58,54.0
77,75.0
83,81.0
42,60.0
56,67.0
62,69.0
61,70.0
49,59.0
60,72.0
62,67.0
35,31.0
90,77.0
61,60.0
45,67.0
72,60.0
72,81.0
36,53.0
57,64.0
94,87.0
90,87.0
74,67.0
76,71.0
70,83.0
69,68.0
69,66.0
99,81.0
71,78.0
84,67.0
